;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CT_MODULE;;;;;;;;;;;;;;;;;;;;;;;;;;;;
_module_id;_unique_name;_name;_academic_year;_deptName;_staff1Name;_staff2Name;_tag1;_tag2;_tag3;_weekly_target;_total_target;_schedulable;_www;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Prywer J., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
2056;Sat;15:30;17:00;01.paź;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Kulturowe i etyczne asp. inform.;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;ZI_1sem_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Szrajber R., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
2060;Sun;08:30;10:00;01.paź;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Algorytmy i str. danych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;ZI_1sem_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Stokfiszewski K., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
2061;Sun;10:15;11:45;01.paź;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Matematyka I;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;ZI_1sem_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Yemyets V., prof.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
2062;Sun;19:00;19:45;01.paź;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Wprowadzenie do informatyki;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;ZI_1sem_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Karbowańczyk M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
2017;Wed;10:15;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Zaawansowane bazy danych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Ignaciuk P., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F7/B9;;;;;;;;;
2031;Thu;08:15;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Projektowanie hurtowni danych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IOAD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_SIBD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Zakrzewska D., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F8/B9;;;;;;;;;
2032;Wed;08:15;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Informatyzacja w przedsiębiorstwach;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Zakrzewska D., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F7/B9;;;;;;;;;
2033;Wed;08:15;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Hurtownie danych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Zakrzewska D., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F7/B9;;;;;;;;;
2034;Wed;14:15;15:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Podstawy baz danych (FIZ);;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Myszkorowski K., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F/B14/3.03;;;;;;;;;
2036;Wed;08:00;10:15;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Przedsiębiorczość i zarządzanie;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;7INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Fajczak-Kowalska A., dr;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F0.4/B14;;;;;;;;;
1968;Thu;11:30;13:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Wybrane aspekty optym. w GK;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;INF II stop sem2_TGSI;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Szajerman D., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 208/B19;;;;;;;;;
1948;Fri;12:00;13:30;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Projektowanie grafiki;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_GKM_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Tyczkowski K. dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 206/B19;;;;;;;;;
1946;Fri;10:15;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Infrastr. środow. dewelop. i produkcyjnych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IAS_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Smoliński M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F8/B9;;;;;;;;;
1950;Fri;12:15;14:00;sty.52;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Podstawy aplikacji sieciowych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IAS_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Karbowańczyk M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;445/B9;;;;;;;;;
1951;Fri;14:15;16:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Internet Rzeczy I;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_GKM_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IOAD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_SIBD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_TGSK_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Lichy K., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 210/B19;;;;;;;;;
1952;Fri;14:15;16:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Technologie programowania rozproszonego;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IAS_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Postół M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 108/B19;;;;;;;;;
2005;Fri;08:15;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Fizyka I;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;1INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Żółtowski B., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F0.4/B14;;;;;;;;;
554;Wed;12:15;14:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Security of Inform. Systems (IFE);;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE 2stopien;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Grzybowski R., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 210/B19;;;;;;;;;
556;Sat;14:15;16:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;KONFERENCJA  NAUKOWA;;;;;;;;;
558;Wed;17:15;20:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Handel zagraniczny;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;7LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Stanisławski R., dr;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;OZ 125B;;;;;;;;;
529;Wed;14:15;16:45;01.lis;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Ochrona własności intelektualnej;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;7LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Room;OZ3;;;;;;;;;
537;Wed;10:30;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Computer Graphics;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_5sem;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Wojciechowski A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 210/B19;;;;;;;;;
539;Sat;12:15;14:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;KONFERENCJA  NAUKOWA;;;;;;;;;
561;Fri;12:15;14:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Modelowanie w logistyce;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5LOG_SIL;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Drwalewska A., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F6/B9;;;;;;;;;
573;Mon;16:15;18:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Podstawy kryptografii (sem 3);;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;3INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Yemyets V., prof.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F10/B9;;;;;;;;;
574;Wed;10:15;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Technologie XML;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;3INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Ochelska-Mierzejewska J., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F10/B9;;;;;;;;;
577;Sun;15:15;17:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Techniki komputerowe w fizyce;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;SD  FIZYKA sem 1;;;;;;;;;
578;Sat;12:15;14:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;KONFERENCJA  NAUKOWA;;;;;;;;;
580;Fri;16:15;18:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Wprowadzenie do informatyki;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;1INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Karbowańczyk M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F10/B9;;;;;;;;;
1757;Mon;08:30;10:00;sty.52;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Cloud Computing Systems;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_5sem;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Poniszewska-Marańda A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F9/B9;;;;;;;;;
1760;Mon;10:15;12:00;15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Database Programming;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_5sem;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Wosiak A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F8/B9;;;;;;;;;
1761;Tue;12:15;14:00;15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Systemy baz danych (MAT);;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5M_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Wosiak A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F10/B9;;;;;;;;;
1762;Fri;14:15;16:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Introduction to Internet of Things;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_5sem;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Lichy K., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F8/B9;;;;;;;;;
1820;Wed;08:15;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Wstęp do sys. mobilnych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Napieralski P., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F10/B9;;;;;;;;;
1775;Wed;16:00;17:30;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Introduction to Mobile Systems;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_5sem;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_5sem_2;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Napieralski P., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F4/B9;;;;;;;;;
1803;Fri;09:30;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Aplikacje w jęz. interpret.;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IOAD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_SIBD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Chomątek Ł., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F7/B9;;;;;;;;;
1810;Wed;14:00;15:30;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Systemy przetw. w chmurze;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IOAD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_SIBD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IAS_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Poniszewska-Marańda A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F2/B9;;;;;;;;;
1823;Thu;14:15;16:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Zaawansowane systemy baz danych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IOAD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_SIBD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Myszkorowski K., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F10/B9;;;;;;;;;
1828;Tue;18:00;19:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Nierelacyjne bazy danych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_SIBD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IAS_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Duraj A., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F7/B9;;;;;;;;;
1830;Mon;16:15;17:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Progr. w języku Python;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IOAD_2;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IOAD_3;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_SIBD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_IAS_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Wosiak A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F2/B9;;;;;;;;;
449;Wed;08:30;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Virtual Environment;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE 2stopien;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Wojciechowski A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 210/B19;;;;;;;;;
481;Mon;14:15;16:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Zarz. zapasami i łańcuchem dostaw;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Szymonik A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;OZ 125B;;;;;;;;;
483;Fri;12:15;13:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Programing Technologies;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_5sem;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Postół M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 108/B19;;;;;;;;;
484;Sat;14:15;16:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Uniwersytet Dziecięcy;;;;;;;;;
485;Sat;14:15;16:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Uniwersytet Dziecięcy;;;;;;;;;
465;Tue;16:15;18:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Artificial Inteligence;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE IT_7sem;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Lichy K., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 106/B19;;;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 107/B19;;;;;;;;;
469;Mon;12:15;14:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Podstawy gier komputerowych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5INF_TGSK_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Wojciechowski A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F8/B9;;;;;;;;;
471;Sat;10:15;12:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Uniwersytet Dziecięcy;;;;;;;;;
472;Wed;14:00;14:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Koszty logistyczne;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Fajczak-Kowalska A., dr;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
504;Tue;14:15;16:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Wstęp do program. obiektow.;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;3LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Ochelska-Mierzejewska J., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
515;Fri;08:30;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Planowanie, budżetowanie i OK;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5LOG_ZL;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Galińska B., mgr;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;OZ 7;;;;;;;;;
520;Wed;10:15;11:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Programming of IIS;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;IFE 2stopien;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Tomczyk A., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;CTI 208/B19;;;;;;;;;
521;Thu;08:15;10:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Security of Information Systems;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;INF II stop sem2_SIIO;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;INF II stop sem2_TSBD;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Grzybowski R., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F7/B9;;;;;;;;;
523;Mon;10:15;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Podstawy programowania;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;1INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Kacprowicz M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F0.4/B14;;;;;;;;;
524;Tue;10:15;12:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Zarządzanie prod. i usługami;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;3LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Bielecki M. dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;OZ13;;;;;;;;;
525;Sat;10:15;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Sieci światłowodowe;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;2F st2_Optoelektronika;;;;;;;;;
509;Sat;14:15;16:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;KONFERENCJA  NAUKOWA;;;;;;;;;
510;Tue;16:15;19:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Logistyka produkcji;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;3LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Szymonik A., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;OZ3;;;;;;;;;
511;Sat;14:15;16:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;KONFERENCJA  NAUKOWA;;;;;;;;;
512;Thu;14:15;16:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Algorytmy i str. danych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;1INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Stokfiszewski K., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F0.4/B14;;;;;;;;;
496;Wed;10:30;13:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Marketing internetowy;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;7INF_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Niedźwiedzińska H., dr;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F0.4/B14;;;;;;;;;
497;Tue;10:15;11:45;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Technologie symulacji komp.;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;7INF_IOAD_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;7INF_TGSK;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Rogowski Jan, dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F0.8/B14;;;;;;;;;
499;Thu;12:15;14:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Towaroznawstwo w logistyce;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;3LOG_w;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Fajczak-Kowalska A., dr;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F3/B9;;;;;;;;;
500;Fri;12:15;14:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Projektowanie aplikacji logistycznych;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;5LOG_SIL;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Postół M., dr inż.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F6/B9;;;;;;;;;
445;Sat;10:15;12:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Uniwersytet Dziecięcy;;;;;;;;;
451;Tue;10:15;12:00;sty.15;0;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;Module;Współcz. technologie programowania;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;INF II stop sem2_SIIO;;;;;;;;;
;;;;;;;;;;;;;;;;;;Group;INF II stop sem2_TSBD;;;;;;;;;
;;;;;;;;;;;;;;;;;;Staff;Puchała D., dr hab.;;Normal;;;;;;;
;;;;;;;;;;;;;;;;;;Room;F6/B9;;;;;;;;;
454;Sat;12:15;14:00;sty.15;;;Wykład;;;;;N;N;N;;;;;;;;;;;;;;
